,tollgate_id,time_window,direction,volume_x,volume_y,time,ratio,hour,x - y
274,3,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",0,108.92,123.0,2016-10-22 08:20:00,0.114471544715,8,-0.114471544715
72,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",0,52.41,59.0,2016-10-19 09:40:00,0.111694915254,9,-0.111694915254
82,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",0,51.63,58.0,2016-10-24 09:40:00,0.109827586207,9,-0.109827586207
320,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",0,142.54,160.0,2016-10-24 09:20:00,0.109125,9,-0.109125
184,2,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",0,114.72,128.0,2016-10-19 08:20:00,0.10375,8,-0.10375
392,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",1,121.91,136.0,2016-10-18 09:20:00,0.103602941176,9,-0.103602941176
204,2,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",0,86.06,96.0,2016-10-22 08:40:00,0.103541666667,8,-0.103541666667
342,3,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",1,91.65,102.0,2016-10-21 08:00:00,0.101470588235,8,-0.101470588235
64,1,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",0,49.63,55.0,2016-10-22 09:20:00,0.0976363636364,9,-0.0976363636364
96,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",1,123.7,137.0,2016-10-24 08:00:00,0.0970802919708,8,-0.0970802919708
168,2,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",0,108.42,120.0,2016-10-18 08:00:00,0.0965,8,-0.0965
86,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",1,106.94,118.0,2016-10-19 08:00:00,0.0937288135593,8,-0.0937288135593
368,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",1,121.81,134.0,2016-10-20 08:40:00,0.0909701492537,8,-0.0909701492537
124,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",1,123.4,135.0,2016-10-24 08:40:00,0.0859259259259,8,-0.0859259259259
214,2,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",0,114.61,125.0,2016-10-20 09:00:00,0.08312,9,-0.08312
360,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",1,74.7,81.0,2016-10-23 08:20:00,0.0777777777778,8,-0.0777777777778
128,1,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",1,111.68,121.0,2016-10-19 09:00:00,0.0770247933884,9,-0.0770247933884
138,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",1,118.97,128.0,2016-10-24 09:00:00,0.070546875,9,-0.070546875
264,3,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",0,153.21,164.0,2016-10-24 08:00:00,0.0657926829268,8,-0.0657926829268
314,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",0,151.37,162.0,2016-10-21 09:20:00,0.0656172839506,9,-0.0656172839506
292,3,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",0,158.42,169.0,2016-10-24 08:40:00,0.0626035502959,8,-0.0626035502959
262,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",0,81.06,86.0,2016-10-23 08:00:00,0.0574418604651,8,-0.0574418604651
338,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",1,108.46,115.0,2016-10-19 08:00:00,0.0568695652174,8,-0.0568695652174
364,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",1,128.63,136.0,2016-10-18 08:40:00,0.0541911764706,8,-0.0541911764706
160,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",1,109.97,116.0,2016-10-21 09:40:00,0.0519827586207,9,-0.0519827586207
246,2,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",0,80.0,84.0,2016-10-22 09:40:00,0.047619047619,9,-0.047619047619
324,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",0,133.5,140.0,2016-10-19 09:40:00,0.0464285714286,9,-0.0464285714286
332,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",0,98.53,103.0,2016-10-23 09:40:00,0.0433980582524,9,-0.0433980582524
52,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",0,43.05,45.0,2016-10-23 09:00:00,0.0433333333333,9,-0.0433333333333
0,1,"[2016-10-18 08:00:00,2016-10-18 08:20:00)",0,47.88,50.0,2016-10-18 08:00:00,0.0424,8,-0.0424
2,1,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",0,46.02,48.0,2016-10-19 08:00:00,0.04125,8,-0.04125
112,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",1,116.04,121.0,2016-10-18 08:40:00,0.0409917355372,8,-0.0409917355372
222,2,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",0,108.44,113.0,2016-10-24 09:00:00,0.0403539823009,9,-0.0403539823009
188,2,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",0,112.47,117.0,2016-10-21 08:20:00,0.0387179487179,8,-0.0387179487179
356,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",1,110.02,114.0,2016-10-21 08:20:00,0.0349122807018,8,-0.0349122807018
310,3,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",0,142.19,147.0,2016-10-19 09:20:00,0.0327210884354,9,-0.0327210884354
384,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",1,119.11,123.0,2016-10-21 09:00:00,0.0316260162602,9,-0.0316260162602
416,3,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",1,84.39,87.0,2016-10-23 09:40:00,0.03,9,-0.03
366,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",1,126.2,130.0,2016-10-19 08:40:00,0.0292307692308,8,-0.0292307692308
270,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",0,153.56,158.0,2016-10-20 08:20:00,0.0281012658228,8,-0.0281012658228
90,1,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",1,103.3,106.0,2016-10-21 08:00:00,0.0254716981132,8,-0.0254716981132
418,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",1,106.47,109.0,2016-10-24 09:40:00,0.0232110091743,9,-0.0232110091743
186,2,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",0,118.23,121.0,2016-10-20 08:20:00,0.0228925619835,8,-0.0228925619835
212,2,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",0,101.14,103.0,2016-10-19 09:00:00,0.0180582524272,9,-0.0180582524272
12,1,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",0,48.25,49.0,2016-10-24 08:00:00,0.015306122449,8,-0.015306122449
236,2,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",0,99.47,101.0,2016-10-24 09:20:00,0.0151485148515,9,-0.0151485148515
54,1,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",0,51.27,52.0,2016-10-24 09:00:00,0.0140384615385,9,-0.0140384615385
198,2,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",0,112.97,114.0,2016-10-19 08:40:00,0.0090350877193,8,-0.0090350877193
154,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",1,112.31,113.0,2016-10-18 09:40:00,0.00610619469027,9,-0.00610619469027
106,1,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",1,88.61,89.0,2016-10-22 08:20:00,0.00438202247191,8,-0.00438202247191
152,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",1,115.57,116.0,2016-10-24 09:20:00,0.00370689655172,9,-0.00370689655172
228,2,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",0,107.67,108.0,2016-10-20 09:20:00,0.00305555555556,9,-0.00305555555556
226,2,"[2016-10-19 09:20:00,2016-10-19 09:40:00)",0,99.72,100.0,2016-10-19 09:20:00,0.0028,9,-0.0028
178,2,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",0,47.95,48.0,2016-10-23 08:00:00,0.00104166666667,8,-0.00104166666667
40,1,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",0,49.95,50.0,2016-10-24 08:40:00,0.001,8,-0.001
330,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",0,110.89,111.0,2016-10-22 09:40:00,0.000990990990991,9,-0.000990990990991
266,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",0,152.88,153.0,2016-10-18 08:20:00,0.00078431372549,8,-0.00078431372549
298,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",0,138.07,138.0,2016-10-20 09:00:00,0.000507246376812,9,0.000507246376812
194,2,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",0,122.12,122.0,2016-10-24 08:20:00,0.000983606557377,8,0.000983606557377
216,2,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",0,105.19,105.0,2016-10-21 09:00:00,0.00180952380952,9,0.00180952380952
180,2,"[2016-10-24 08:00:00,2016-10-24 08:20:00)",0,122.6,122.0,2016-10-24 08:00:00,0.00491803278689,8,0.00491803278689
268,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",0,152.79,152.0,2016-10-19 08:20:00,0.00519736842105,8,0.00519736842105
372,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",1,96.59,96.0,2016-10-22 08:40:00,0.00614583333333,8,0.00614583333333
196,2,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",0,117.09,116.0,2016-10-18 08:40:00,0.00939655172414,8,0.00939655172414
18,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",0,49.48,49.0,2016-10-20 08:20:00,0.00979591836735,8,0.00979591836735
316,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",0,117.33,116.0,2016-10-22 09:20:00,0.0114655172414,9,0.0114655172414
272,3,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",0,153.75,152.0,2016-10-21 08:20:00,0.0115131578947,8,0.0115131578947
16,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",0,50.66,50.0,2016-10-19 08:20:00,0.0132,8,0.0132
162,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",1,101.51,100.0,2016-10-22 09:40:00,0.0151,9,0.0151
346,3,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",1,61.94,61.0,2016-10-23 08:00:00,0.0154098360656,8,0.0154098360656
156,1,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",1,113.06,111.0,2016-10-19 09:40:00,0.0185585585586,9,0.0185585585586
354,3,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",1,122.5,120.0,2016-10-20 08:20:00,0.0208333333333,8,0.0208333333333
306,3,"[2016-10-24 09:00:00,2016-10-24 09:20:00)",0,148.17,145.0,2016-10-24 09:00:00,0.0218620689655,9,0.0218620689655
130,1,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",1,120.58,118.0,2016-10-20 09:00:00,0.0218644067797,9,0.0218644067797
104,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",1,109.45,107.0,2016-10-21 08:20:00,0.0228971962617,8,0.0228971962617
192,2,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",0,62.47,61.0,2016-10-23 08:20:00,0.0240983606557,8,0.0240983606557
362,3,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",1,124.98,122.0,2016-10-24 08:20:00,0.0244262295082,8,0.0244262295082
174,2,"[2016-10-21 08:00:00,2016-10-21 08:20:00)",0,99.47,97.0,2016-10-21 08:00:00,0.0254639175258,8,0.0254639175258
164,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",1,98.78,96.0,2016-10-23 09:40:00,0.0289583333333,9,0.0289583333333
296,3,"[2016-10-19 09:00:00,2016-10-19 09:20:00)",0,149.47,145.0,2016-10-19 09:00:00,0.0308275862069,9,0.0308275862069
92,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",1,81.62,79.0,2016-10-22 08:00:00,0.033164556962,8,0.033164556962
250,2,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",0,81.92,79.0,2016-10-24 09:40:00,0.0369620253165,9,0.0369620253165
284,3,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",0,148.4,143.0,2016-10-20 08:40:00,0.0377622377622,8,0.0377622377622
190,2,"[2016-10-22 08:20:00,2016-10-22 08:40:00)",0,79.0,76.0,2016-10-22 08:20:00,0.0394736842105,8,0.0394736842105
100,1,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",1,115.54,111.0,2016-10-19 08:20:00,0.0409009009009,8,0.0409009009009
20,1,"[2016-10-21 08:20:00,2016-10-21 08:40:00)",0,47.89,46.0,2016-10-21 08:20:00,0.0410869565217,8,0.0410869565217
378,3,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",1,125.31,120.0,2016-10-18 09:00:00,0.04425,9,0.04425
158,1,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",1,120.63,115.0,2016-10-20 09:40:00,0.0489565217391,9,0.0489565217391
116,1,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",1,119.75,114.0,2016-10-20 08:40:00,0.0504385964912,8,0.0504385964912
132,1,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",1,112.5,107.0,2016-10-21 09:00:00,0.0514018691589,9,0.0514018691589
232,2,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",0,84.12,80.0,2016-10-22 09:20:00,0.0515,9,0.0515
248,2,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",0,82.12,78.0,2016-10-23 09:40:00,0.0528205128205,9,0.0528205128205
114,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",1,114.86,109.0,2016-10-19 08:40:00,0.0537614678899,8,0.0537614678899
322,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",0,134.0,127.0,2016-10-18 09:40:00,0.0551181102362,9,0.0551181102362
412,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",1,107.21,101.0,2016-10-21 09:40:00,0.0614851485149,9,0.0614851485149
140,1,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",1,115.06,108.0,2016-10-18 09:20:00,0.0653703703704,9,0.0653703703704
286,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",0,149.3,140.0,2016-10-21 08:40:00,0.0664285714286,8,0.0664285714286
382,3,"[2016-10-20 09:00:00,2016-10-20 09:20:00)",1,125.0,117.0,2016-10-20 09:00:00,0.0683760683761,9,0.0683760683761
318,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",0,98.3,92.0,2016-10-23 09:20:00,0.0684782608696,9,0.0684782608696
408,3,"[2016-10-19 09:40:00,2016-10-19 10:00:00)",1,104.73,98.0,2016-10-19 09:40:00,0.0686734693878,9,0.0686734693878
30,1,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",0,53.52,50.0,2016-10-19 08:40:00,0.0704,8,0.0704
312,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",0,141.57,132.0,2016-10-20 09:20:00,0.0725,9,0.0725
370,3,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",1,126.58,118.0,2016-10-21 08:40:00,0.0727118644068,8,0.0727118644068
404,3,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",1,121.22,113.0,2016-10-24 09:20:00,0.0727433628319,9,0.0727433628319
88,1,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",1,113.76,106.0,2016-10-20 08:00:00,0.0732075471698,8,0.0732075471698
288,3,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",0,116.69,108.0,2016-10-22 08:40:00,0.080462962963,8,0.080462962963
26,1,"[2016-10-24 08:20:00,2016-10-24 08:40:00)",0,50.8,47.0,2016-10-24 08:20:00,0.0808510638298,8,0.0808510638298
352,3,"[2016-10-19 08:20:00,2016-10-19 08:40:00)",1,124.63,115.0,2016-10-19 08:20:00,0.0837391304348,8,0.0837391304348
208,2,"[2016-10-24 08:40:00,2016-10-24 09:00:00)",0,117.22,108.0,2016-10-24 08:40:00,0.0853703703704,8,0.0853703703704
202,2,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",0,113.1,104.0,2016-10-21 08:40:00,0.0875,8,0.0875
136,1,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",1,87.03,80.0,2016-10-23 09:00:00,0.087875,9,0.087875
210,2,"[2016-10-18 09:00:00,2016-10-18 09:20:00)",0,102.38,94.0,2016-10-18 09:00:00,0.0891489361702,9,0.0891489361702
304,3,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",0,102.57,94.0,2016-10-23 09:00:00,0.091170212766,9,0.091170212766
406,3,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",1,108.19,99.0,2016-10-18 09:40:00,0.0928282828283,9,0.0928282828283
398,3,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",1,116.52,106.0,2016-10-21 09:20:00,0.0992452830189,9,0.0992452830189
60,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",0,55.25,50.0,2016-10-20 09:20:00,0.105,9,0.105
218,2,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",0,81.89,74.0,2016-10-22 09:00:00,0.106621621622,9,0.106621621622
300,3,"[2016-10-21 09:00:00,2016-10-21 09:20:00)",0,155.55,140.0,2016-10-21 09:00:00,0.111071428571,9,0.111071428571
172,2,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",0,115.74,104.0,2016-10-20 08:00:00,0.112884615385,8,0.112884615385
254,3,"[2016-10-19 08:00:00,2016-10-19 08:20:00)",0,153.06,137.0,2016-10-19 08:00:00,0.117226277372,8,0.117226277372
308,3,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",0,145.27,130.0,2016-10-18 09:20:00,0.117461538462,9,0.117461538462
224,2,"[2016-10-18 09:20:00,2016-10-18 09:40:00)",0,100.69,90.0,2016-10-18 09:20:00,0.118777777778,9,0.118777777778
120,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",1,96.28,86.0,2016-10-22 08:40:00,0.119534883721,8,0.119534883721
276,3,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",0,97.43,87.0,2016-10-23 08:20:00,0.119885057471,8,0.119885057471
28,1,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",0,54.88,49.0,2016-10-18 08:40:00,0.12,8,0.12
234,2,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",0,75.25,67.0,2016-10-23 09:20:00,0.123134328358,9,0.123134328358
238,2,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",0,83.42,74.0,2016-10-18 09:40:00,0.127297297297,9,0.127297297297
230,2,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",0,105.07,93.0,2016-10-21 09:20:00,0.129784946237,9,0.129784946237
8,1,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",0,39.65,35.0,2016-10-22 08:00:00,0.132857142857,8,0.132857142857
200,2,"[2016-10-20 08:40:00,2016-10-20 09:00:00)",0,120.16,106.0,2016-10-20 08:40:00,0.13358490566,8,0.13358490566
134,1,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",1,98.71,87.0,2016-10-22 09:00:00,0.134597701149,9,0.134597701149
122,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",1,95.78,84.0,2016-10-23 08:40:00,0.140238095238,8,0.140238095238
80,1,"[2016-10-23 09:40:00,2016-10-23 10:00:00)",0,48.05,42.0,2016-10-23 09:40:00,0.144047619048,9,0.144047619048
396,3,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",1,125.94,110.0,2016-10-20 09:20:00,0.144909090909,9,0.144909090909
386,3,"[2016-10-22 09:00:00,2016-10-22 09:20:00)",1,93.19,81.0,2016-10-22 09:00:00,0.15049382716,9,0.15049382716
144,1,"[2016-10-20 09:20:00,2016-10-20 09:40:00)",1,122.27,106.0,2016-10-20 09:20:00,0.153490566038,9,0.153490566038
68,1,"[2016-10-24 09:20:00,2016-10-24 09:40:00)",0,55.45,48.0,2016-10-24 09:20:00,0.155208333333,9,0.155208333333
402,3,"[2016-10-23 09:20:00,2016-10-23 09:40:00)",1,85.52,74.0,2016-10-23 09:20:00,0.155675675676,9,0.155675675676
326,3,"[2016-10-20 09:40:00,2016-10-20 10:00:00)",0,135.25,117.0,2016-10-20 09:40:00,0.155982905983,9,0.155982905983
328,3,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",0,134.11,116.0,2016-10-21 09:40:00,0.156120689655,9,0.156120689655
102,1,"[2016-10-20 08:20:00,2016-10-20 08:40:00)",1,115.7,100.0,2016-10-20 08:20:00,0.157,8,0.157
10,1,"[2016-10-23 08:00:00,2016-10-23 08:20:00)",0,34.76,30.0,2016-10-23 08:00:00,0.158666666667,8,0.158666666667
282,3,"[2016-10-19 08:40:00,2016-10-19 09:00:00)",0,147.92,127.0,2016-10-19 08:40:00,0.164724409449,8,0.164724409449
244,2,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",0,97.59,83.0,2016-10-21 09:40:00,0.17578313253,9,0.17578313253
220,2,"[2016-10-23 09:00:00,2016-10-23 09:20:00)",0,77.69,66.0,2016-10-23 09:00:00,0.177121212121,9,0.177121212121
78,1,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",0,48.31,41.0,2016-10-22 09:40:00,0.178292682927,9,0.178292682927
400,3,"[2016-10-22 09:20:00,2016-10-22 09:40:00)",1,99.23,84.0,2016-10-22 09:20:00,0.18130952381,9,0.18130952381
34,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",0,54.41,46.0,2016-10-21 08:40:00,0.182826086957,8,0.182826086957
334,3,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",0,130.18,110.0,2016-10-24 09:40:00,0.183454545455,9,0.183454545455
344,3,"[2016-10-22 08:00:00,2016-10-22 08:20:00)",1,81.68,69.0,2016-10-22 08:00:00,0.183768115942,8,0.183768115942
340,3,"[2016-10-20 08:00:00,2016-10-20 08:20:00)",1,104.36,87.0,2016-10-20 08:00:00,0.199540229885,8,0.199540229885
414,3,"[2016-10-22 09:40:00,2016-10-22 10:00:00)",1,95.55,79.0,2016-10-22 09:40:00,0.209493670886,9,0.209493670886
374,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",1,84.81,70.0,2016-10-23 08:40:00,0.211571428571,8,0.211571428571
36,1,"[2016-10-22 08:40:00,2016-10-22 09:00:00)",0,47.5,39.0,2016-10-22 08:40:00,0.217948717949,8,0.217948717949
62,1,"[2016-10-21 09:20:00,2016-10-21 09:40:00)",0,54.97,45.0,2016-10-21 09:20:00,0.221555555556,9,0.221555555556
76,1,"[2016-10-21 09:40:00,2016-10-21 10:00:00)",0,53.77,44.0,2016-10-21 09:40:00,0.222045454545,9,0.222045454545
38,1,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",0,45.3,37.0,2016-10-23 08:40:00,0.224324324324,8,0.224324324324
70,1,"[2016-10-18 09:40:00,2016-10-18 10:00:00)",0,56.39,46.0,2016-10-18 09:40:00,0.225869565217,9,0.225869565217
118,1,"[2016-10-21 08:40:00,2016-10-21 09:00:00)",1,115.77,94.0,2016-10-21 08:40:00,0.231595744681,8,0.231595744681
14,1,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",0,50.55,41.0,2016-10-18 08:20:00,0.232926829268,8,0.232926829268
290,3,"[2016-10-23 08:40:00,2016-10-23 09:00:00)",0,106.09,86.0,2016-10-23 08:40:00,0.233604651163,8,0.233604651163
108,1,"[2016-10-23 08:20:00,2016-10-23 08:40:00)",1,83.97,68.0,2016-10-23 08:20:00,0.234852941176,8,0.234852941176
280,3,"[2016-10-18 08:40:00,2016-10-18 09:00:00)",0,155.18,125.0,2016-10-18 08:40:00,0.24144,8,0.24144
350,3,"[2016-10-18 08:20:00,2016-10-18 08:40:00)",1,125.97,101.0,2016-10-18 08:20:00,0.247227722772,8,0.247227722772
166,1,"[2016-10-24 09:40:00,2016-10-24 10:00:00)",1,110.88,88.0,2016-10-24 09:40:00,0.26,9,0.26
